Icon,29,29,Icon-Small,\TitleClose.iOS\Resources\Images.xcassets\AppIcons-1.appiconset
Icon,40,40,Icon-Small-40,\TitleClose.iOS\Resources\Images.xcassets\AppIcons-1.appiconset
Icon,50,50,Icon-Small-50,\TitleClose.iOS\Resources\Images.xcassets\AppIcons-1.appiconset
Icon,100,100,Icon-Small-50@2x,\TitleClose.iOS\Resources\Images.xcassets\AppIcons-1.appiconset
Logo,640,960,Default@2x,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,640,1136,Default-568h@2x,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,768,1004,Default-Portrait,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,1536,2008,Default-Portrait@2x,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,640,960,titleclose_splash_640x960,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,640,1136,titleclose_splash_640x1136,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,750,1334,titleclose_splash_750x1334,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,768,1004,titleclose_splash_768x1004,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,768,1024,titleclose_splash_768x1024,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,1242,2208,titleclose_splash_1242x2208,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,1536,2008,titleclose_splash_1536x2008,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,1536,2048,titleclose_splash_1536x2048,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Logo,768,1024,titleclose_splash_768x1024,\TitleClose.iOS\Resources\Images.xcassets\LaunchImage.launchimage
Icon,1024,1024,Icon_1024x1024,\PackageBuildFiles
Icon,512,512,Icon_512x512,\PackageBuildFiles
Logo,1024,500,Feature_1024x500,\PackageBuildFiles
